numero;bairro;cep;fantasia;email;ibge;logradouro;razao_social;inscricao_estadual;tag1;origem;nome;estado;recompra;celular;cnpj;telefone;cidade
99;CENTRO;26041-190;SAO SALVADOR;funerariasaosalvador@hotmail.com;3303500;RUA SOROCABA;FUNERARIA SAO SALVADOR LTDA;ISENTO;IUB;Base Bignotto;FUNERARIA SAO SALVADOR LTDA;RJ;20;;28.669.786/0006-68;021 2767-1268;NOVA IGUACU
116;CENTRO;34000-000;FUN NOVA LIMA;patioliveiranl@hotmail.com;3144805;RUA R DOUTOR ANIBAL DE MORAES QUINTAO;SERVICO FUNERARIO DE NOVA LIMA LTDA;4482923350075;IUB;Base Bignotto;SERVICO FUNERARIO DE NOVA LIMA LTDA;MG;20;;02.954.241/0001-03;031 3541-1599;NOVA LIMA
289;JARDIM CAMPOS VERDES;13385-752;FUNERARIA COSTA E LI;funerariacostaelima@gmail.com;3533403;RUA RUA LEONEL GUEDES;FUNERARIA COSTA E LIMA LTDA;482.160.942.115;IUB;Base Bignotto;FUNERARIA COSTA E LIMA LTDA;SP;20;;55.662.941/0001-82;011 99541-0670;NOVA ODESSA
61;CENTRO;13460-000;FUNERARIA ELXADAI;contato.funerariaelshaday@gmail.com;3533403;RUA ACHIETA;FUNERARIA ELXADAIA EIRELI;482.069.661.113;IUB;Base Bignotto;FUNERARIA ELXADAIA EIRELI;SP;20;;28.220.868/0001-16;019 3466-3767;NOVA ODESSA
;CENTRO;76285-000;FUNERARIA NOVO BRASI;contmore@hotmail.com;5215207;RUA DOM ABEL;R V DA SILVA O GOIANO;ISENTO;IUB;Base Bignotto;R V DA SILVA O GOIANO;GO;20;62 98631-0446;02.065.043/0001-80;62 3381-1418;NOVO BRASIL
;PARQUE ESTRELA DALVA;72860-483;FUNERARIAS PAX BRASI;funerariapaxbrasilia@gmail.com;5215231;RUA Q QUADRA 520, S N;PAX BRASILIA ASSISTENCIA FUNERAL LTDA;ISENTO;IUB;Base Bignotto;PAX BRASILIA ASSISTENCIA FUNERAL LTDA;GO;20;;35.502.852/0001-61;061 99297-6882;NOVO GAMA
;NUCLEO HABITACIONAL;72860-003;FUNERARIA PAX PREVER;mncontabilidade@yahoo.com.br;5215231;AVENIDA CENTRAL;PAX ASSISTENCIA POSTUMAS LTDA;10.561.312-6;IUB;Base Bignotto;PAX ASSISTENCIA POSTUMAS LTDA;GO;20;061 9168-1404;17.312.533/0001-01;061 3384-5326;NOVO GAMA
906;CENTRO;15400-000;ANTONIETA;migueladaud1@gmail.com;3533908;RUA DAVID DE OLIVEIRA;BONINI E DAUD OLIMPIA LTDA - ME;ISENTO;IUB;Base Bignotto;BONINI E DAUD OLIMPIA LTDA - ME;SP;20;17 99791-2150;45.260.916/0001-19;17 3281-1173;OLIMPIA
158;VILA CAMPESINA;06023-070;AQUARELLI ATENDIMENT;contabilidadereale@gmail.com;3534401;RUA RUA ATILIO DELANINA;ALINE DAIANE NORONHA AQUARELLI;120.173.230.114;IUB;Base Bignotto;ALINE DAIANE NORONHA AQUARELLI;SP;20;;36.059.805/0001-58;011 99754-9276;OSASCO
300;VILA CAMPESINA;06023-901;PREF.OSASCO;edineris.sso@osasco.sp.gov.br;3534401;AVENIDA BUSSOCABA;PREFEITURA DO MUNICIPIO DE OSASCO;ISENTO;IUB;Base Bignotto;PREFEITURA DO MUNICIPIO DE OSASCO;SP;20;011 3652.9226;46.523.171/0001-04;011 3652-9000;OSASCO
1404;CENTRO;36420-000;FUNERARIA SAO JORGE;lucianotr7@oi.com.br;3145901;R SANTO ANTONIO;FUNERARIA SAO JORGE LTDA;ISENTO;IUB;Base Bignotto;FUNERARIA SAO JORGE LTDA;MG;20;;16.548.604/0012-60;031 3769-1803;OURO BRANCO
50;CENTRO;19970-000;FUNERARIA SANTA TERE;funerariasantaterezinha2008@hotmail.com;3535309;RUA JOAO MOREIRA DA SILVA;FUNERARIA SANTA TEREZINHA LTDA - ME;501.001.636.112;IUB;Base Bignotto;FUNERARIA SANTA TEREZINHA LTDA - ME;SP;20;;49.855.877/0001-53;018 3351-1034;PALMITAL
138;CENTRO;25850-000;CASA FUNERARIA LYRIO;;3303708;RUA TIRADENTES;CASA FUNERARIA LYRIO;80.783.46-9;IUB;Base Bignotto;CASA FUNERARIA LYRIO;RJ;20;;27.299.759/0001-73;(24)98118-0650;PARAIBA DO SUL
174;CENTRO;12260-000;FUNERARIA PARAIBUNA;funernovavida@yahoo.com.br;3535606;RUA MAJOR SOARES;E G MENDONCA FUNERARIA;504.066.491-113;IUB;Base Bignotto;E G MENDONCA FUNERARIA;SP;20;012 3974-1055;03.037.420/0001-30;012 3974-0174;PARAIBUNA
3302;SAO FRANCISCO;37902-026;LAR SAO VICENTE DE P;gerenciafuneraria@larsaovicentedepassos.;3147907;AV ARLINDO FIGUEIREDO;LAR SAO VICENTE DE PAULO DE PASSOS;ISENTO;IUB;Base Bignotto;LAR SAO VICENTE DE PAULO DE PASSOS;MG;20;;23.280.084/0001-60;035 3521-0403;PASSOS
233;NOVA PAULINIA;13140-291;FUNERARIA FATIMA SOA;funerariafatimasoares@hotmail.com;3536505;RUA RUA SANTA CRUZ;FATIMA COSTA SOARES SERVICOS ASSISTENCIAIS E FUNERARIOS LTDA;513.245.039.111;IUB;Base Bignotto;FATIMA COSTA SOARES SERVICOS ASSISTENCIA;SP;20;;55.970.186/0001-01;019 98148-2660;PAULINIA
225;NOVA PAULINIA;13140-311;FUNERARIA VEDOVELLO;contato@alvoradacon.com.br;3536505;RUA NOSSA SENHORA DA CONCEICAO;M.J. VEDOVELLO;ISENTO;IUB;Base Bignotto;M.J. VEDOVELLO;SP;20;19 9416-9797;28.655.404/0001-32;(019) 3884-12;PAULINIA
104;CENTRO;11750-000;FUNERARIA SAO PAULO;funesp.adm.peruibe@hotmail.com;3537602;RUA CAETANO MORATORE;FUNESP SERVICO FUNERARIO E PLANO DE ASSISTENCIA LTDA;524.015.243.118;IUB;Base Bignotto;FUNESP SERVICO FUNERARIO E PLANO DE ASSI;SP;20;013 3455.7408;61.349.098/0001-81;013 3455-3985;PERUIBE
327;CENTRO;25680-003;;ruyligeirojr@yahoo.com.br;3303906;RUA PAULINO AFONSO;FUNERARIA CASA MUSSEL LTDA.;ISENTO;IUB;Base Bignotto;FUNERARIA CASA MUSSEL LTDA.;RJ;20;;30.649.867/0001-33;024 3243-0483;PETROPOLIS
14429;BAIRRO ITAIPAVA;25730-735;ITAIPAVA;ruyligeirojr@yahoo.com.br;3303906;ESTRADA UNIAO E INDUSTRIA;SERVICO FUNERARIO DE ITAIPAVA LTDA;ISENTO;IUB;Base Bignotto;SERVICO FUNERARIO DE ITAIPAVA LTDA;RJ;20;;31.538.309/0001-63;024 3243-0483;PETROPOLIS
36;CENTRO;25685-180;FUNERARIA OSWALDO CR;ruyligeirojr@yahoo.com.br;3303906;PRACA OSWALDO CRUZ;FUNERARIA OSWALDO CRUZ LTDA;ISENTO;IUB;Base Bignotto;FUNERARIA OSWALDO CRUZ LTDA;RJ;20;;29.671.468/0001-90;024 2243-0483;PETROPOLIS
11;CENTRO;18170-000;;ceuservicosfunerarios@gmail.com;3537800;RUA RUA QUINTINO BOCAIUVA;ERICK MARTINS DE CAMARGO 39772746867;526.143.337.119;IUB;Base Bignotto;ERICK MARTINS DE CAMARGO 39772746867;SP;20;;45.513.135/0001-99;015 99850-1771;PIEDADE
82;CENTRO;12410-040;ORGANIZACAO SANTO EX;tripinda@hotmail.com;3538006;RUA DR FREDERICO MACHADO;ORGANIZACAO ASSISTENCIAL DE LUTO SANTO EXPEDITO LTDA;ISENTO;IUB;Base Bignotto;ORGANIZACAO ASSISTENCIAL DE LUTO SANTO E;SP;20;;05.162.260/0001-87;012 3645-3340;PINDAMONHANGABA
703;SAO BENEDITO;12410-050;SESOLUPI;funerariasesolupi@terra.com.br;3538006;RUA MAJOR JOSE DOS SANTOS MOREIRA;NILTON CESAR VIEIRA PINDAMONHANGABA;ISENTO;IUB;Base Bignotto;NILTON CESAR VIEIRA PINDAMONHANGABA;SP;20;12 99745-0969;01.946.584/0001-55;012 3642-3954;PINDAMONHANGABA
500;CENTRO;18800-000;;funeraria_pirajuense@hotmail.com;3538808;RUA JOAO HAILER;EMPRESA FUNERARIA PIRAJUENSE LTDA ME;537.005.687.114;IUB;Base Bignotto;EMPRESA FUNERARIA PIRAJUENSE LTDA ME;SP;20;;49.115.694/0001-00;014 3351-1324;PIRAJU
64;CENTRO;36480-000;FUNERARIA Q-LUZ;cidreia@uai.com.br;3150802;AV FLORIANO PEIXOTO MACIEL;RONE DE PAIVA FERNANDES;001110858.00-76;IUB;Base Bignotto;RONE DE PAIVA FERNANDES;MG;20;;09.123.536/0001-79;031 99983-5858;PIRANGA
190;VILA NOVA;06550-000;FUNERARIA ALVORADA;funerariaparnaiba@hotmail.com;3539103;RUA CONEGO HENRIQUE VAN KASTEREN;FUNERARIA ALVORADA LTDA - ME;540.008.239.114;IUB;Base Bignotto;FUNERARIA ALVORADA LTDA - ME;SP;20;011 99130-8729;05.523.319/0001-15;011 4705-8781;PIRAPORA DO BOM JESUS
1215;CENTRO;13630-080;ORGANIZACAO DE LUTO;funerarialebeis@hotmail.com;3539301;RUA DA SAUDADE;FUNERARIA LEBEIS E LEBEIS LTDA - ME;ISENTO;IUB;Base Bignotto;FUNERARIA LEBEIS E LEBEIS LTDA - ME;SP;20;019 3561-3764;53.573.911/0001-74;019 3561-3987;PIRASSUNUNGA
78;VILA ACOREANA;08557-010;FUNERARIA GIRASSOL;federalconvenios@gmail.com;3539806;PC JOSE GUIDA;OSMAR DE SANTANA MACEDO FUNERARIA;546.193.890.118;IUB;Base Bignotto;OSMAR DE SANTANA MACEDO FUNERARIA;SP;20;;35.496.326/0001-36;011 2037-1120;POA
360;CENTRO;37757-000;FUNERARIA SAO JOAO;enfoc@pontt.com.br;3151701;PRACA PC TANCREDO NEVES;JOAO ALVES DA SILVA 51094363987;ISENTO;IUB;Base Bignotto;JOAO ALVES DA SILVA 51094363987;MG;20;;45.759.053/0001-29;035 99195-5644;POCO FUNDO
373;CENTRO;37757-000;ELOIR PEREIR;eloir54pereira@hotmail.com;3151701;AV DR. LELIO DE ALMEIDA;JOAQUIM ELOIR PEREIRA;517918156.00-73;IUB;Base Bignotto;JOAQUIM ELOIR PEREIRA;MG;20;;19.866.110/0001-69;035 99911-1977;POCO FUNDO
343;CENTRO;37701-013;PREF.POCOS;funerariampocosdecaldas@gmail.com;3151800;AVENIDA FRANCISCO SALLES;PREFEITURA MUNICIPAL DE POCOS DE CALDAS;ISENTO;IUB;Base Bignotto;PREFEITURA MUNICIPAL DE POCOS DE CALDAS;MG;20;035 36975076;18.629.840/0001-83;035 3697-5000;POCOS DE CALDAS
85;CENTRO;35430-004;GRUPO ZELO;regulatorio@grupozelo.com;3152105;RUA DOUTOR LEONARDO;COMPANHIA BRASILEIRA DE SERVICOS FUNERARIOS LTDA;ISENTO;IUB;Base Bignotto;COMPANHIA BRASILEIRA DE SERVICOS FUNERAR;MG;20;;27.630.446/0215-87;031 3314-8000;PONTE NOVA
192;CENTRO;18540-073;FUNERARIA NOVA PORTO;sistema.cont@uol.com.br;3540606;RUA DOUTOR ADHEMAR DE BARROS;EMPRESA FUNERARIA NOVA PORTO FELIZ LTDA;ISENTO;IUB;Base Bignotto;EMPRESA FUNERARIA NOVA PORTO FELIZ LTDA;SP;20;;03.704.271/0001-16;(11) 4013-9191;PORTO FELIZ
368;CENTRO;13660-000;RUBENS BURIM;mspirondi1@gmail.com;3540705;RUA LUIZ GAMA;RUBENS BURIM FILHO ME;ISENTO;IUB;Base Bignotto;RUBENS BURIM FILHO ME;SP;20;;54.826.920/0001-92;019 3581-3274;PORTO FERREIRA
1757;CENTRO;27570-000;FUNERARIA E CAPELA P;viviane.funerariaportoreal@gmail.com;3304110;AVENIDA GERALDO RIBAS;PORTO REAL FUNERARIA E CAPELA LTDA;ISENTO;IUB;Base Bignotto;PORTO REAL FUNERARIA E CAPELA LTDA;RJ;20;;08.223.260/0001-38;024 99924-9499;PORTO REAL
86;CENTRO;14850-000;;funerariapradopolis@gmail.com;3540903;RUA PRESIDENTE VARGAS;ORGANIZACAO SOCIAL DE LUTO PRADOPOLIS LTDA;557.006.146.115;IUB;Base Bignotto;ORGANIZACAO SOCIAL DE LUTO PRADOPOLIS LT;SP;20;;03.530.477/0001-77;16 3981-1260;PRADOPOLIS
14;VILA MARIA;19470-000;ARACA.;funerariaaraca@yahoo.com.br;3541307;RUA JOAO PESSOA;FUNERARIA ARACA LTDA ME;561.019.860.114;IUB;Base Bignotto;FUNERARIA ARACA LTDA ME;SP;20;;00.003.119/0001-18;018 3281-2440;PRESIDENTE EPITACIO
80;CENTRO;11900-000;PREVER SERVICOS FUNE;contabilidade@rimacontabil.com.br;3542602;RUA SEIJI SUMIDA;R. CZEZACKI & CIA LTDA;574.043.134.110;IUB;Base Bignotto;R. CZEZACKI & CIA LTDA;SP;20;13 997309340;76.396.159/0006-43;13 3821-1540;REGISTRO
500;CENTRO;65938-000;L P URNAS;urnaslp@gmail.com;2109551;RUA TOCANTINS;L P INDUSTRIA E COMERCIO DE URNAS LTDA;128873558;IUB;Base Bignotto;L P INDUSTRIA E COMERCIO DE URNAS LTDA;MA;20;;58.820.463/0001-80;(99) 8828-8959;RIBAMAR FIQUENE
840;BANGU;21863-005;VINICIUS MARTINS;assistenciafuneralvmgs@gmail.com;3304557;RUA CATIRI;57.133.251 VINICIUS MARTINS GOMES SANTOS;ISENTO;IUB;Base Bignotto;57.133.251 VINICIUS MARTINS GOMES SANTOS;RJ;20;;57.133.251/0001-61;(21) 9945-2985;RIO DE JANEIRO
384;BARRETO;24110-256;POS VIDA NITEROI;mvmoraes77@gmail.com;3304557;RUA GENERAL CASTRIOTO;POS VIDA NITEROI PLANO FUNERAL LTDA;11.056.08-3;IUB;Base Bignotto;POS VIDA NITEROI PLANO FUNERAL LTDA;RJ;20;021 2620-9638;10.683.642/0001-96;021 97038-1022;RIO DE JANEIRO
249;ENGENHO DE DENTRO;20770-001;SANTA CASA COPACABAN;financeiro@santacasacopacabana.com.br;3304557;RUA ARQUIAS CORDEIRO;AGENCIA FUNERARIA SANTA CASA DE ACARI LTDA;ISENTO;IUB;Base Bignotto;AGENCIA FUNERARIA SANTA CASA DE ACARI LT;RJ;20;;05.959.893/0001-10;021 3372-5627;RIO DE JANEIRO
18;TANQUE;22735-015;MARANATA;ffunerariamaranata@gmail.com;3304557;AV GEREMARIO DANTAS;MARANATA SERVICOS FUNERARIOS LTDA;ISENTO;IUB;Base Bignotto;MARANATA SERVICOS FUNERARIOS LTDA;RJ;20;;01.552.266/0001-00;021 2402-6376;RIO DE JANEIRO
418;MARACANA;20550-013;AGENCIA SANTA CASA S;ag.funerariasantacasa@uol.com.br;3304557;RUA SAO FRANCISCO XAVIER;SERVICOS FUNERARIOS SAO SEBASTIAO LTDA;ISENTO;IUB;Base Bignotto;SERVICOS FUNERARIOS SAO SEBASTIAO LTDA;RJ;20;;31.671.878/0001-82;021 2284-6686;RIO DE JANEIRO
635;PADRE MIGUEL;21715-410;VELORIUM ASSISTENCIA;jorgedamiao@ig.com.br;3304557;RUA FRANCISCO REAL;AGENCIA FUNERARIA MURUNDU LTDA;ISENTO;IUB;Base Bignotto;AGENCIA FUNERARIA MURUNDU LTDA;RJ;20;;01.093.326/0001-73;021 96472-4825;RIO DE JANEIRO
2565;INHAUMA;20760-246;;financeiro@santacasacard.com.br;3304557;RUA JOSE DOS REIS;FUNERARIA CENTRAL SANTA CASA 24H LTDA;ISENTO;IUB;Base Bignotto;FUNERARIA CENTRAL SANTA CASA 24H LTDA;RJ;20;;33.908.591/0001-59;021 99697-5422;RIO DE JANEIRO
;IRAJA;21230-000;;empresas@stocristo.com.br;3304557;PRACA NOSSA SRA DA APRESENTACAO,243, 253;CAPELA SANTO CRISTO LTDA;ISENTO;IUB;Base Bignotto;CAPELA SANTO CRISTO LTDA;RJ;20;021 97013-6366;33.737.974/0001-01;021 3371-1067;RIO DE JANEIRO
311;ENGENHO DE DENTRO;20730-000;;fsvito@terra.com.br;3304557;RUA ADOLFO BERGAMINI;FUNERARIA SAO VITO LTDA;ISENTO;IUB;Base Bignotto;FUNERARIA SAO VITO LTDA;RJ;20;021 3899-8535;01.497.392/0001-09;021 2596-0398;RIO DE JANEIRO
216;CENTRO;09450-000;CONCEL- ASSISTENCIA;funerariacentralrgs@hotmail.com;3544103;RUA PREFEITO CIDO FRANCO;CONCEL - ASSISTENCIA FUNERAL E FUNERARIA LTDA.;589.066.613.115;IUB;Base Bignotto;CONCEL - ASSISTENCIA FUNERAL E FUNERARIA;SP;20;11 4820-2730;07.646.676/0001-04;11 4820-2730;RIO GRANDE DA SERRA
245;CENTRO;36150-000;FUNERARIA E PLANO FU;luizarinco@hotmail.com;3155405;RUA DR.ELILIO DE MATTOS;FUNERARIA E PLANO FUNERAL RIO NOVO LTDA ME;ISENTO;IUB;Base Bignotto;FUNERARIA E PLANO FUNERAL RIO NOVO LTDA;MG;20;;03.273.973/0001-92;032 3274-2450;RIO NOVO
52;CENTRO;38190-000;BOSQUETTI;fernandabosquetti@hotmail.com;3156908;PRACA GETULIO VARGAS;ORGANIZACAO SOCIAL DE LUTO BOSQUETTI LTDA ME;569.965.004.00-86;IUB;Base Bignotto;ORGANIZACAO SOCIAL DE LUTO BOSQUETTI LTD;MG;20;;01.125.953/0001-49;034 3351-1043;SACRAMENTO
988;MARIA ROSA;38190-000;FUNERARIA BONATTI;itair@onda.net.br;3156908;RUA JOSE PANDO;FUNERARIA BONATTI SACRAMENTO LTDA;569.201.885.00-46;IUB;Base Bignotto;FUNERARIA BONATTI SACRAMENTO LTDA;MG;20;;05.317.282/0001-79;034 98403-7884;SACRAMENTO
509;CENTRO;18900-000;FUNERARIA RAINHA DA;robertofuneraria@hotmail.com;3546405;AVENIDA DOUTOR CIRO M. CAMARINHA;ROBERTO BONANATA & CIA LTDA - ME;ISENTO;IUB;Base Bignotto;ROBERTO BONANATA & CIA LTDA - ME;SP;20;014 99858-4594;00.523.305/0001-88;014 3372-1674;SANTA CRUZ DO RIO PARDO
441;CENTRO;13510-000;FUNERARIA SANTA GERT;adriana_cerri@hotmail.com;3546702;RUA 1;W A EMPRESA FUNERARIA LTDA - ME;615.070.041.111;IUB;Base Bignotto;W A EMPRESA FUNERARIA LTDA - ME;SP;20;019 3982-2348;03.197.227/0001-67;019 3545-5254;SANTA GERTRUDES
912;DUQUESA I SAO BENEDI;33170-000;COMPANHIA BRASILEIRA;regulatorio@grupozelo.com;3157807;AV BRASILIA;COMPANHIA BRASILEIRA DE SERVICOS FUNERARIOS LTDA;ISENTO;IUB;Base Bignotto;COMPANHIA BRASILEIRA DE SERVICOS FUNERAR;MG;20;;27.630.446/0260-31;31 3314-8000;SANTA LUZIA
1339;DUQUESA I (SAO BENED;33170-000;VALORIZE;comprador@planosmetropax.com.br;3157807;AV BRASILIA;FUNERARIA VALORIZE SANTA LUZIA LTDA;ISENTO;IUB;Base Bignotto;FUNERARIA VALORIZE SANTA LUZIA LTDA;MG;20;;28.636.997/0001-90;031 3057-4000;SANTA LUZIA
126;PARQUE SANTANA;06515-010;FUNERARIA CORREA;funerariacorrea@gmail.com;3547304;RUA DAS GOIABEIRAS;JULIANA MARIA MENDONCA CORREA ME;623.089.954.114;IUB;Base Bignotto;JULIANA MARIA MENDONCA CORREA ME;SP;20;;06.016.310/0001-80;011 4151-3175;SANTANA DE PARNAIBA
341;CENTRO;13670-000;MAXIMO;valerymaximo@hotmail.com;3547502;RUA INACIO RIBEIRO;MAXIMO E CIA LTDA ME;621.019.249.110;IUB;Base Bignotto;MAXIMO E CIA LTDA ME;SP;20;019 99957-7945;01.507.769/0001-63;019 3582-3819;SANTA RITA DO PASSA QUATRO
111;JARDIM BELA VISTA;09040-230;SANTO ANDRE;compras@sfmsa.sp.gov.br;3547809;RUA JOAO BELETATO;SERVICO FUNERARIO DO MUNICIPIO DE SANTO ANDRE;ISENTO;IUB;Base Bignotto;SERVICO FUNERARIO DO MUNICIPIO DE SANTO;SP;20;;57.614.976/0001-71;011 4433-3544;SANTO ANDRE
1912;MAUA;09580-500;SERVICO FUNERARIO AR;edson.deville@hotmail.com;3548807;ESTRADA DAS LAGRIMAS;SERVICO FUNERARIO ARGEU LTDA;636.395.818.110;IUB;Base Bignotto;SERVICO FUNERARIO ARGEU LTDA;SP;20;;34.565.907/0001-10;011 99837-5373;SAO CAETANO DO SUL
289;VILA MARINA;13566-350;SINSEF;alessandra.dias@gruposinsef.com.br;3548906;AVENIDA SALGADO FILHO;SINSEF SAO CARLOS LTDA ME;ISENTO;IUB;Base Bignotto;SINSEF SAO CARLOS LTDA ME;SP;20;016 99762-5697;13.022.309/0001-24;016 3374-4794;SAO CARLOS
88;CENTRO;35995-000;PLAN FLORES PLANO FA;planflores.sdp@gmail.com;3161007;RUA JOSE RECREIO;KLEYSON ALEXANDRE DOS SANTOS LTDA;0044723270027;IUB;Base Bignotto;KLEYSON ALEXANDRE DOS SANTOS LTDA;MG;20;;48.368.758/0001-03;031 99791-2974;SAO DOMINGOS DO PRATA
94;CENTRO;28400-000;VIDA LONGA ASSISTENC;contato@planovidalonga.com.br;3304805;RUA MARECHAL DEODORO;VIDA LONGA ASSISTENCIA FAMILIAR LTDA;87.309.126;IUB;Base Bignotto;VIDA LONGA ASSISTENCIA FAMILIAR LTDA;RJ;20;;27.066.771/0001-38;022 99729-9469;SAO FIDELIS
2599;PORTO NOVO;24435-001;FLORICULTURA BEIJA F;rodrigolessa05@hotmail.com;3304904;RUA DR FRANCISCO PORTELA LOJA 02;FLORICULTURA MONSENHOR CRISANTEMO LTDA;75.616.392;IUB;Base Bignotto;FLORICULTURA MONSENHOR CRISANTEMO LTDA;RJ;20;021 96437-1508;02.390.494/0001-93;021 2712-2638;SAO GONCALO
110;CENTRO;36307-312;GRUPO ZELO;regulatorio@grupozelo.om;3162500;RUA MARIA TEREZA;COMPANHIA BRASILEIRA DE SERVICOS FUNERARIOS LTDA;ISENTO;IUB;Base Bignotto;COMPANHIA BRASILEIRA DE SERVICOS FUNERAR;MG;20;;27.630.446/0135-68;031 3314-8000;SAO JOAO DEL REI
157;TEREZA CRISTINA;32920-000;FUNERARIA BRAGA DE S;renataalmeidaprof@gmail.com;3162922;RUA ALAGOAS;FUNERARIA BRAGA DE SAO JOAQUIM DE BICAS LTDA;ISENTO;IUB;Base Bignotto;FUNERARIA BRAGA DE SAO JOAQUIM DE BICAS;MG;20;31 9604-0049;04.166.003/0001-50;031 3534-0049;SAO JOAQUIM DE BICAS
103;CIDADE;13720-000;FUNERARIA SAO JOSE;jurandirrioli@oultlook.com;3549706;AVENIDA 9 DE JULHO;JURANDIR DO CARMO RIOLLI ME;ISENTO;IUB;Base Bignotto;JURANDIR DO CARMO RIOLLI ME;SP;20;019 3665-3335;59.897.587/0001-26;019 3608-5095;SAO JOSE DO RIO PARDO
713;NOSSA SRA DE FATIMA;37470-000;SANTA CLARA;joselia_lorenzo@hotmail.com;3163706;AVENIDA DAMIAO JUNQUEIRA DE SOUZA;EMPRESA SANTA CLARA - EIRELI - EPP;001098320.00-41;IUB;Base Bignotto;EMPRESA SANTA CLARA - EIRELI - EPP;MG;20;;74.430.851/0002-91;012 3145-3228;SAO LOURENCO
2771;BOA VISTA;29931-345;COMPANHIA BRASILEIRA;faleconosco@grupozelo.com;3204906;AVENIDA JOSE TOZZI;COMPANHIA BRASILEIRA DE SERVICOS FUNERAR;ISENTO;IUB;Base Bignotto;COMPANHIA BRASILEIRA DE SERVICOS FUNERAR;ES;20;;27.630.446/0143-78;(31) 3314-8000;SAO MATEUS
129;JARDIM PAULISTA;01404-000;CONDOMINIO EDIFICIO;;3550308;ALAMEDA CAMPINAS;CONDOMINIO EDIFICIO PAULISTA FLAT II;ISENTO;IUB;Base Bignotto;CONDOMINIO EDIFICIO PAULISTA FLAT II;SP;20;;60.048.097/0001-34;;SAO PAULO
199;ACLIMACAO;01528-020;RURAL FACILITY - CON;simetrocontabil@yahoo.com.br;3550308;RUA TTE AZEVEDO;VELATTUS ASSISTENCIA FUNERARIA LTDA;ISENTO;IUB;Base Bignotto;VELATTUS ASSISTENCIA FUNERARIA LTDA;SP;20;;46.431.804/0001-46;(11) 3539-5741;SAO PAULO
130;VILA SANTA EDWIGES;05104-070;ALJ FUNERARIA;alj.funeraria@gmail.com;3550308;RUA CIPRIANO DE GOIS;ALJ PLANO DE ASSISTENCIA FUNERARIA LTDA;ISENTO;IUB;Base Bignotto;ALJ PLANO DE ASSISTENCIA FUNERARIA LTDA;SP;20;11 98298-9478;54.387.791/0001-83;(11) 3696-8490;SAO PAULO
4865;ITAIM BIBI;01407-200;SPE CONSORCIO CORTEL;compras@cortelsp.com.br;3550308;AVENIDA AVENIDA NOVE DE JULHO;SPE CONSORCIO CORTEL SP S.A;ISENTO;IUB;Base Bignotto;SPE CONSORCIO CORTEL SP S.A;SP;20;;47.701.152/0001-85;11 974773493;SAO PAULO
1931;JARDIM PAULISTANO;01452-910;CONSOLARE;"erick.grosso@consolare.com.br; yuri.pellicer@consolare.com.br;aureo.lima@consolare.com.br";3550308;AVENIDA AV BRIG FARIA LIMA;CONCESSIONARIA DE CEMITERIOS E SERVICOS FUNERARIOS SPE S.A;135.444.634.117;IUB;Base Bignotto;CONCESSIONARIA DE CEMITERIOS E SERVICOS;SP;20;11 91639-8664;44.615.216/0001-37;011 4637-0969;SAO PAULO
433;PINHEIROS;05419-902;VELAR SP;kathelleyn.agnoletto@velar.com.br;3550308;AVENIDA AV PEDROSO DE MORAIS;CONCESSIONARIA PREVER ADMINISTRACAO CEMITERIAL E SERVICOS FUNERARIOS S.A;ISENTO;IUB;Base Bignotto;CONCESSIONARIA PREVER ADMINISTRACAO CEMI;SP;20;;47.863.166/0001-03;011 96975-7218;SAO PAULO
1079;BELA VISTA;01311-200;FUNERARIA BENTTUS;taticmacedo@hotmail.com;3550308;AV PAULISTA;BENTTUS ASSISTENCIA FAMILIAR EIRELI;128.423.351.113;IUB;Base Bignotto;BENTTUS ASSISTENCIA FAMILIAR EIRELI;SP;20;;23.488.106/0001-81;011 2829-6943;SAO PAULO
169;FLUMINENSE;28941-364;ALEM DA VIDA;thiagocostafilho30@gmail.com;3305208;R SAO SEBASTIAO;DANIEL SANTOS COSTA FUNERARIA LTDA;15.421.60-6;IUB;Base Bignotto;DANIEL SANTOS COSTA FUNERARIA LTDA;RJ;20;(22) 9889-5272;60.181.178/0001-08;(22)99763-4507;SAO PEDRO DA ALDEIA
557;CENTRO;11608-608;PARAISO;paraisoaf@gmail.com;3550704;RUA CAPITAO LUIZ SOARES;PARAISO ASSISTENCIA FAMILIAR EIRELI;654.088.667.111;IUB;Base Bignotto;PARAISO ASSISTENCIA FAMILIAR EIRELI;SP;20;;25.401.500/0001-66;012 3892-2777;SAO SEBASTIAO
557;CENTRO;11600-000;PARAISO2;alessandrafj@hotmail.com;3550704;RUA CAPITAO LUIZ SOARES;FUNERARIA PARAISO JANDIRA LTDA ME;ISENTO;IUB;Base Bignotto;FUNERARIA PARAISO JANDIRA LTDA ME;SP;20;;06.249.766/0002-71;011 3903 8806;SAO SEBASTIAO
;CENTRO;36540-000;FUNERARIA SHALON;luciocaminhaosf@gmail.com;3165701;PRACA SANTO ANTONIO;LUCIO CLAUDIANO MARTINS 04770329660;ISENTO;IUB;Base Bignotto;LUCIO CLAUDIANO MARTINS 04770329660;MG;20;;35.166.058/0001-94;032 98419-0654;SENADOR FIRMINO
